id,loan_paid_back
147144,1.0
215822,1.0
286723,1.0
509304,0.0
527467,0.0
67536,1.0
504383,1.0
251287,1.0
145592,1.0
245526,1.0
261750,1.0
285678,1.0
48869,1.0
545541,1.0
282541,1.0
267792,1.0
36338,1.0
540699,1.0
185944,1.0
22351,1.0
113239,1.0
290159,1.0
217887,1.0
141722,1.0
70551,1.0
21528,1.0
55784,1.0
544257,1.0
553015,1.0
536304,0.0
411670,1.0
544316,1.0
149546,1.0
282898,0.0
478583,0.0
400532,1.0
293337,1.0
58674,1.0
446883,1.0
298157,1.0
80866,1.0
68033,1.0
304558,1.0
422821,1.0
479699,1.0
94069,1.0
24752,1.0
126226,1.0
146206,0.0
535383,1.0
3284,1.0
314598,1.0
22278,1.0
64142,1.0
316326,1.0
384432,1.0
349260,1.0
232322,1.0
175402,1.0
421727,1.0
35991,0.0
544529,1.0
101852,0.0
28847,1.0
371627,1.0
76002,0.0
139886,1.0
396690,1.0
261707,1.0
85944,1.0
531258,0.0
535788,1.0
330408,1.0
382035,1.0
510779,1.0
90539,1.0
399469,1.0
50809,1.0
180303,0.0
445036,1.0
588424,0.0
213531,1.0
571616,0.0
247685,1.0
309489,1.0
406684,1.0
67581,1.0
138878,1.0
490926,1.0
101218,0.0
178134,1.0
266136,1.0
226466,1.0
541694,1.0
526800,1.0
554658,1.0
535089,0.0
475845,1.0
559657,1.0
127923,1.0
141939,1.0
14360,1.0
592541,1.0
446891,1.0
365094,1.0
396870,1.0
440558,1.0
290511,1.0
494946,0.0
174632,1.0
228317,1.0
418861,0.0
499143,1.0
333912,0.0
34317,1.0
7540,1.0
535103,1.0
31012,1.0
561074,1.0
516119,1.0
90510,1.0
110328,1.0
326535,1.0
233530,1.0
96970,0.0
31926,1.0
53763,1.0
84869,1.0
344212,1.0
319232,1.0
450303,1.0
67459,1.0
181740,1.0
276141,1.0
74597,0.0
204355,1.0
83528,0.0
217873,0.0
505127,1.0
141837,1.0
166523,1.0
583914,1.0
373359,1.0
389399,1.0
497368,1.0
540752,1.0
208211,0.0
436898,1.0
98387,1.0
31994,1.0
447389,1.0
423840,1.0
27932,1.0
358102,1.0
39852,1.0
391012,1.0
112163,1.0
237277,1.0
188336,1.0
484417,1.0
323067,1.0
590618,1.0
77229,1.0
274179,1.0
490128,1.0
291866,1.0
409204,1.0
574192,1.0
420101,0.0
560224,1.0
569237,1.0
543749,1.0
499275,1.0
550253,1.0
489448,0.0
356689,1.0
335522,1.0
487962,1.0
437839,1.0
208613,1.0
118270,1.0
87815,1.0
370306,1.0
546075,1.0
120948,1.0
336052,1.0
9449,1.0
537232,1.0
173193,1.0
118485,1.0
341292,1.0
346551,1.0
285093,0.0
21182,1.0
395903,1.0
369986,1.0
289205,1.0
303774,1.0
15407,0.0
403795,1.0
374102,1.0
292024,1.0
30034,1.0
372910,0.0
532403,1.0
401899,1.0
262921,1.0
106439,1.0
535440,1.0
547699,1.0
540383,1.0
553245,1.0
117263,1.0
115214,1.0
351617,1.0
474714,1.0
227234,1.0
32201,1.0
418061,1.0
139587,1.0
136574,1.0
508142,1.0
515829,0.0
179302,1.0
174646,1.0
215149,1.0
411356,1.0
24900,1.0
579917,1.0
587102,1.0
496459,1.0
173224,1.0
166850,1.0
471562,1.0
425493,1.0
82433,1.0
582766,1.0
239618,1.0
161340,1.0
177786,1.0
154422,1.0
527906,0.0
479104,1.0
464427,1.0
292405,0.0
78479,1.0
49869,1.0
464406,1.0
59431,1.0
502703,1.0
172013,1.0
478049,0.0
372679,1.0
264344,1.0
551744,1.0
302763,1.0
506764,1.0
25826,1.0
585799,1.0
512468,1.0
140139,1.0
113959,1.0
510216,1.0
557143,0.0
326623,0.0
283116,1.0
355722,1.0
125391,1.0
472180,1.0
25946,0.0
134443,1.0
448207,1.0
50686,1.0
586043,1.0
399700,1.0
345736,1.0
222927,0.0
72798,1.0
237705,0.0
402035,1.0
406627,1.0
542502,0.0
225008,1.0
494155,1.0
427700,1.0
157748,1.0
191360,1.0
490097,1.0
180,1.0
218409,1.0
414476,1.0
387664,1.0
456443,1.0
452337,1.0
133848,1.0
105122,1.0
489406,1.0
266430,1.0
242370,0.0
261282,1.0
512326,0.0
171543,1.0
162438,1.0
54228,0.0
198234,1.0
544461,1.0
180443,1.0
341490,1.0
35920,1.0
364147,1.0
253729,1.0
118496,1.0
472954,1.0
547280,0.0
512997,1.0
455393,1.0
114689,1.0
255424,1.0
270116,1.0
505817,0.0
581851,1.0
73448,1.0
510775,1.0
571142,1.0
433618,1.0
554670,1.0
482533,1.0
36806,1.0
557263,1.0
222799,1.0
345713,0.0
32922,1.0
533320,1.0
155836,0.0
550227,0.0
222397,1.0
159190,1.0
70176,1.0
499794,1.0
215939,1.0
212121,1.0
497803,1.0
54115,1.0
516734,1.0
581799,1.0
475914,1.0
540826,1.0
365545,1.0
273928,1.0
62081,1.0
233637,1.0
441206,1.0
452331,1.0
844,1.0
152261,1.0
27870,1.0
146551,1.0
464353,1.0
255815,0.0
195056,1.0
372030,1.0
369064,1.0
323370,0.0
446817,0.0
524799,1.0
341811,1.0
206651,1.0
470893,1.0
74393,1.0
443905,0.0
437284,1.0
516986,1.0
495248,1.0
56289,0.0
559817,0.0
101348,0.0
254080,1.0
331198,0.0
116040,1.0
274490,1.0
10336,1.0
564331,1.0
485567,1.0
423745,1.0
59007,1.0
284875,1.0
167710,0.0
462633,1.0
282148,1.0
390763,1.0
391908,1.0
573538,1.0
344009,1.0
344796,1.0
360416,1.0
555897,1.0
414129,1.0
569344,1.0
262931,1.0
420486,1.0
245451,1.0
279736,0.0
127124,1.0
428126,1.0
116907,1.0
158426,1.0
419879,1.0
121248,1.0
338655,1.0
168725,1.0
260845,1.0
270477,1.0
111073,1.0
327842,1.0
486039,1.0
409485,1.0
293552,1.0
111033,1.0
441958,1.0
153597,1.0
70963,1.0
193122,1.0
237328,1.0
507212,1.0
396450,1.0
279496,1.0
39291,1.0
385981,1.0
162715,1.0
223575,1.0
415798,1.0
113302,1.0
117771,1.0
348569,1.0
362194,1.0
520555,1.0
589140,1.0
257645,1.0
23502,0.0
312244,1.0
488456,1.0
396843,0.0
263012,1.0
355712,0.0
117297,1.0
59756,1.0
218839,1.0
493214,1.0
559851,1.0
455189,0.0
168907,1.0
532917,1.0
146965,1.0
165549,1.0
92695,1.0
261591,1.0
469726,1.0
23201,1.0
579976,1.0
240497,1.0
440820,1.0
205884,0.0
179760,1.0
454723,1.0
144819,1.0
249359,1.0
586350,1.0
123688,1.0
238533,1.0
464488,1.0
417169,1.0
110554,1.0
446504,1.0
586942,1.0
453586,1.0
200079,1.0
48031,1.0
117727,0.0
403729,1.0
204613,1.0
41101,1.0
157290,1.0
280089,1.0
426032,1.0
67649,1.0
26783,1.0
124168,1.0
67679,0.0
182652,1.0
394377,1.0
80208,0.0
43899,1.0
355958,1.0
381006,1.0
398755,0.0
74332,1.0
329304,0.0
498235,1.0
556290,1.0
195313,1.0
134118,1.0
88793,1.0
542715,1.0
315451,1.0
70335,1.0
336613,1.0
551857,1.0
395715,0.0
490734,0.0
262,0.0
369280,0.0
197960,0.0
350980,1.0
587250,1.0
450990,1.0
6431,1.0
245306,1.0
563563,1.0
67552,1.0
73655,1.0
196271,1.0
206715,0.0
167428,1.0
116933,1.0
386212,1.0
101464,1.0
249735,1.0
228135,0.0
327573,1.0
127425,1.0
460026,1.0
484541,1.0
409849,1.0
431284,0.0
237125,1.0
259592,1.0
152024,1.0
91121,1.0
569696,1.0
379729,1.0
349302,1.0
46132,1.0
48642,1.0
67446,1.0
341421,1.0
2579,1.0
338091,1.0
283394,1.0
393031,0.0
432563,1.0
58718,1.0
524446,1.0
296388,1.0
553786,1.0
443114,1.0
359233,1.0
96757,1.0
537042,1.0
394913,1.0
461676,0.0
237347,1.0
339600,1.0
279173,1.0
93545,1.0
205346,1.0
261029,1.0
333744,1.0
274515,0.0
61262,1.0
535773,1.0
166890,1.0
440099,1.0
563168,1.0
98480,1.0
570631,0.0
477443,1.0
576633,1.0
533137,1.0
61616,1.0
96284,1.0
61777,1.0
224444,0.0
289291,1.0
231316,1.0
138492,1.0
298444,1.0
82877,0.0
89974,1.0
386961,1.0
315889,1.0
150102,1.0
515734,1.0
381141,1.0
27496,1.0
500064,1.0
430675,1.0
343596,1.0
420565,1.0
64672,1.0
415917,0.0
7595,1.0
112058,1.0
140212,1.0
54910,1.0
500620,1.0
372087,1.0
71503,1.0
593706,1.0
261471,1.0
17727,1.0
576413,1.0
245588,1.0
198211,1.0
31743,1.0
114677,1.0
265163,1.0
43139,1.0
54349,1.0
536523,1.0
579648,1.0
578421,1.0
518201,1.0
539161,1.0
303207,1.0
548412,1.0
214406,1.0
494012,1.0
279469,1.0
15298,1.0
181853,0.0
291758,1.0
318742,1.0
535552,1.0
484228,1.0
444088,1.0
64716,1.0
44229,1.0
535215,1.0
136879,1.0
387720,0.0
23951,1.0
498372,1.0
540379,1.0
183750,0.0
312911,1.0
23763,1.0
412730,1.0
276004,1.0
42501,1.0
320199,1.0
403455,1.0
431662,1.0
221254,1.0
269616,1.0
144336,1.0
290618,1.0
522551,1.0
191407,1.0
585206,1.0
140734,1.0
96505,1.0
213208,1.0
128429,1.0
222358,1.0
569437,1.0
306016,1.0
107767,1.0
273818,1.0
170276,1.0
493576,0.0
392930,1.0
216727,1.0
180694,1.0
538674,0.0
255097,1.0
569779,0.0
191899,1.0
579047,1.0
310305,1.0
492259,1.0
267650,1.0
205508,1.0
506039,1.0
148758,1.0
473748,1.0
413530,1.0
570395,1.0
347938,1.0
529197,0.0
592723,1.0
495648,1.0
535171,1.0
173679,0.0
362962,0.0
480076,1.0
20727,1.0
41531,1.0
77889,1.0
185490,0.0
195024,1.0
311110,1.0
150996,1.0
53617,1.0
111535,0.0
448838,1.0
92171,1.0
592014,1.0
577284,1.0
225707,1.0
592447,1.0
560516,1.0
4628,1.0
209698,1.0
469168,0.0
282817,1.0
107268,1.0
69846,1.0
233555,1.0
453766,1.0
474803,1.0
280832,1.0
306916,1.0
285359,1.0
137648,1.0
6881,1.0
81825,0.0
61371,1.0
537911,0.0
297401,1.0
2250,1.0
431192,1.0
249152,1.0
489430,1.0
4080,1.0
95237,1.0
16141,1.0
310463,0.0
52361,1.0
512819,1.0
112826,1.0
146922,1.0
316487,1.0
145946,1.0
546256,1.0
513197,1.0
478832,1.0
83177,1.0
348473,1.0
395238,1.0
485264,1.0
163351,1.0
272446,1.0
586756,1.0
382097,1.0
394075,0.0
57435,1.0
86942,1.0
168580,0.0
272313,1.0
553850,0.0
439043,1.0
215223,1.0
445243,1.0
572441,1.0
242270,1.0
200384,1.0
462624,1.0
263348,0.0
367171,0.0
322443,1.0
263728,0.0
574161,1.0
435555,0.0
410671,0.0
325474,1.0
122341,1.0
227702,1.0
564851,1.0
481846,1.0
100800,1.0
250808,1.0
274967,1.0
399462,1.0
325186,1.0
142702,1.0
551847,1.0
108538,1.0
57551,1.0
185945,1.0
85805,1.0
263854,0.0
280506,1.0
168445,1.0
378066,1.0
309821,1.0
54928,1.0
17795,1.0
187752,1.0
487426,1.0
447520,1.0
421643,1.0
183153,1.0
524045,1.0
523793,1.0
381877,1.0
220395,0.0
482003,1.0
356864,0.0
235522,1.0
195816,1.0
107857,1.0
192271,1.0
408369,1.0
342804,1.0
187429,0.0
412877,1.0
452739,1.0
390904,1.0
6601,0.0
521474,0.0
282093,1.0
6905,1.0
450097,1.0
275519,1.0
288844,1.0
234410,1.0
190685,1.0
271613,1.0
537517,1.0
461061,1.0
38878,0.0
475537,1.0
568908,0.0
341586,0.0
35603,0.0
560613,0.0
70235,1.0
249395,1.0
573304,1.0
575247,0.0
54359,1.0
375230,1.0
15943,1.0
402320,1.0
43696,1.0
139679,0.0
145137,1.0
389135,1.0
88173,1.0
239428,1.0
407820,0.0
203887,1.0
475947,1.0
410804,0.0
172663,1.0
433457,1.0
388803,1.0
361737,1.0
366711,1.0
235619,1.0
266214,1.0
290595,1.0
413592,0.0
377995,1.0
480756,1.0
528470,1.0
59658,1.0
179134,1.0
323410,1.0
454289,1.0
453316,1.0
360816,1.0
574723,1.0
183567,1.0
448298,1.0
539246,0.0
322504,1.0
404328,1.0
479247,1.0
486083,1.0
386090,1.0
151893,1.0
287201,1.0
551069,1.0
490525,1.0
85793,1.0
495088,1.0
229931,1.0
410686,1.0
119427,0.0
195466,1.0
56126,1.0
260694,1.0
523110,1.0
182880,0.0
220652,0.0
61466,1.0
363781,1.0
300533,1.0
299142,1.0
145106,1.0
269612,1.0
27750,1.0
265186,1.0
411520,1.0
416996,1.0
358879,1.0
577384,1.0
351740,1.0
133103,1.0
379313,1.0
446390,1.0
326776,1.0
273535,1.0
479253,1.0
172572,0.0
522594,1.0
347892,1.0
147860,1.0
495751,0.0
511054,1.0
95127,1.0
241503,1.0
539943,1.0
184468,1.0
97297,1.0
289567,1.0
93393,1.0
140397,1.0
73237,1.0
516384,1.0
248904,1.0
64696,1.0
520571,1.0
42690,1.0
235572,1.0
512295,1.0
282903,0.0
150007,1.0
493025,1.0
207501,1.0
303201,1.0
468940,0.0
343417,1.0
454880,1.0
234143,1.0
462730,1.0
181619,1.0
575056,1.0
311117,1.0
113762,1.0
383762,1.0
587912,1.0
593586,1.0
391953,1.0
363051,1.0
404512,1.0
462484,1.0
39686,1.0
270287,1.0
230829,1.0
339740,0.0
587514,1.0
416409,1.0
184362,1.0
491842,1.0
394471,0.0
537433,1.0
549462,1.0
81331,0.0
33361,1.0
44745,1.0
27417,0.0
214211,1.0
16522,1.0
514976,1.0
276256,1.0
427121,1.0
561324,0.0
529921,1.0
304915,1.0
275398,1.0
533724,1.0
582188,1.0
276835,1.0
257971,1.0
123759,1.0
244416,1.0
309082,0.0
33526,1.0
516381,1.0
585125,1.0
409391,1.0
487660,1.0
305222,1.0
390006,1.0
296504,1.0
452711,1.0
176011,1.0
486216,1.0
589897,1.0
238822,0.0
421022,1.0
298324,1.0
324790,1.0
499878,1.0
108100,0.0
391711,1.0
320798,1.0
286929,0.0
400792,1.0
447581,1.0
108168,1.0
419576,1.0
147451,1.0
149060,1.0
503883,1.0
3791,0.0
279313,1.0
64516,1.0
513800,1.0
418590,1.0
301083,1.0
39280,0.0
92494,0.0
558172,1.0
34073,1.0
46630,1.0
76257,0.0
238093,1.0
97694,0.0
530538,1.0
395259,1.0
540199,0.0
588387,0.0
135567,1.0
279528,1.0
292894,1.0
103060,1.0
415434,1.0
563201,1.0
257700,1.0
151509,1.0
339565,1.0
268158,0.0
233310,1.0
524622,1.0
263884,1.0
8076,1.0
536061,1.0
458104,1.0
565087,1.0
189895,1.0
267802,0.0
296632,1.0
70644,1.0
444350,1.0
466680,1.0
221726,1.0
351629,1.0
405749,1.0
379043,0.0
78304,1.0
157933,1.0
420391,1.0
158754,1.0
131862,1.0
125964,1.0
238183,1.0
537402,1.0
7573,0.0
76449,0.0
388942,1.0
420865,1.0
393068,1.0
7476,1.0
62644,1.0
31158,1.0
58962,1.0
514745,1.0
306249,1.0
40706,1.0
79398,0.0
267081,1.0
135990,1.0
371825,1.0
90441,1.0
85832,0.0
582169,1.0
129025,1.0
185600,1.0
245208,0.0
502412,1.0
261432,1.0
123339,0.0
566651,1.0
81847,1.0
22762,1.0
551811,0.0
277494,1.0
513638,1.0
363274,1.0
251720,1.0
187725,1.0
167961,1.0
48748,1.0
466425,0.0
20070,1.0
8411,1.0
221688,1.0
396543,0.0
518580,1.0
30228,1.0
325974,1.0
158136,1.0
1960,1.0
306531,1.0
61977,1.0
11230,0.0
383325,1.0
526429,0.0
224031,1.0
127349,1.0
302411,1.0
219305,1.0
541673,1.0
41282,1.0
334156,0.0
577845,1.0
183839,1.0
168497,1.0
188079,1.0
508878,1.0
81483,1.0
517497,1.0
545014,1.0
45552,1.0
235134,1.0
334102,1.0
223100,1.0
380231,1.0
293630,1.0
505380,1.0
323567,1.0
550165,0.0
497786,1.0
85323,1.0
62820,1.0
227899,1.0
386707,1.0
479726,1.0
325359,0.0
418982,1.0
389544,1.0
73751,1.0
63632,1.0
231682,1.0
155948,1.0
433877,1.0
25561,0.0
46312,1.0
148914,1.0
303340,1.0
474596,1.0
121917,1.0
526132,1.0
406597,1.0
298127,1.0
373611,1.0
106054,1.0
327640,1.0
269241,1.0
268364,1.0
438399,1.0
139938,1.0
441540,1.0
578657,0.0
353425,1.0
75804,1.0
450099,0.0
201596,1.0
46360,1.0
219943,1.0
179893,1.0
378184,1.0
241168,1.0
431014,1.0
182321,1.0
10073,1.0
292160,1.0
392243,0.0
243274,1.0
19693,0.0
558300,1.0
501823,1.0
309280,1.0
570560,1.0
365941,1.0
482567,0.0
209622,1.0
155116,1.0
135695,1.0
398549,0.0
294231,1.0
186758,1.0
591135,1.0
247982,1.0
382643,1.0
437267,1.0
392344,1.0
583802,1.0
525398,1.0
129305,0.0
112822,1.0
346384,1.0
267735,1.0
357442,1.0
364560,1.0
390560,0.0
496041,1.0
152851,1.0
277819,0.0
465183,0.0
472510,0.0
584377,1.0
105292,1.0
89861,1.0
495178,1.0
534882,0.0
248249,1.0
82694,1.0
142206,1.0
563919,1.0
136385,1.0
448442,1.0
506362,0.0
80949,1.0
474557,1.0
25947,1.0
287574,1.0
44711,1.0
87705,1.0
366953,1.0
553925,0.0
121783,1.0
335101,1.0
479,1.0
23647,1.0
300923,1.0
311164,1.0
507179,0.0
337803,1.0
136064,1.0
67451,1.0
238114,1.0
176884,1.0
308237,1.0
260235,1.0
27082,1.0
491585,1.0
180081,1.0
562274,1.0
4068,1.0
363893,1.0
460340,1.0
20431,1.0
190046,1.0
82621,1.0
555744,1.0
13476,1.0
549970,0.0
286942,1.0
575145,1.0
319405,1.0
231457,1.0
14810,1.0
112145,1.0
522310,1.0
368149,1.0
57637,1.0
404193,1.0
135030,1.0
178647,1.0
252199,1.0
486781,1.0
441626,1.0
82720,1.0
308913,1.0
321580,0.0
160707,1.0
210799,1.0
270284,0.0
46643,1.0
282350,1.0
203002,1.0
24982,1.0
386175,0.0
293511,1.0
18503,1.0
242761,1.0
218254,1.0
425498,0.0
104674,1.0
133391,1.0
560624,1.0
583155,1.0
90854,1.0
150130,1.0
31256,1.0
492296,1.0
274589,1.0
500251,1.0
456168,0.0
340288,1.0
277359,1.0
193896,1.0
446847,1.0
126476,0.0
356999,1.0
55279,1.0
68662,1.0
314402,1.0
583944,1.0
95634,0.0
517288,1.0
495037,1.0
589769,1.0
360807,1.0
140874,1.0
169016,1.0
296074,1.0
381066,1.0
415786,1.0
391393,1.0
195202,1.0
101554,1.0
44027,1.0
354261,1.0
88412,1.0
431012,1.0
169803,1.0
496729,0.0
507638,1.0
117119,1.0
157757,1.0
396218,1.0
447491,1.0
107322,1.0
180137,1.0
254581,0.0
556600,0.0
185368,0.0
123845,1.0
558772,1.0
523391,1.0
18570,1.0
546229,1.0
195602,1.0
531390,1.0
476336,0.0
128606,1.0
454235,1.0
548926,0.0
200771,1.0
204806,1.0
440791,1.0
214109,1.0
61663,1.0
106,1.0
555720,1.0
561155,1.0
122303,1.0
299256,1.0
267596,0.0
470878,1.0
23071,1.0
405220,1.0
319662,1.0
349495,1.0
381931,1.0
562827,1.0
404266,1.0
20672,1.0
515644,1.0
591891,1.0
308358,0.0
202302,1.0
303489,1.0
529417,1.0
250597,1.0
324710,1.0
300868,1.0
396079,0.0
100314,1.0
241136,0.0
110523,1.0
325655,1.0
557861,1.0
536290,1.0
505146,1.0
57708,1.0
128854,0.0
164975,0.0
509595,1.0
421155,0.0
354800,0.0
155904,1.0
144871,1.0
69009,1.0
398745,1.0
129747,0.0
44930,1.0
340231,1.0
553047,1.0
352364,1.0
352395,1.0
186780,1.0
302415,0.0
275603,1.0
146140,1.0
14581,1.0
285192,0.0
339226,0.0
380164,1.0
509341,0.0
115806,1.0
337494,0.0
187480,1.0
370492,1.0
433770,0.0
135893,1.0
521467,1.0
302538,1.0
545706,1.0
541905,1.0
414567,1.0
107946,1.0
424529,1.0
102307,1.0
325556,1.0
173026,1.0
524575,1.0
42990,1.0
476501,1.0
401006,1.0
348304,1.0
286737,1.0
267108,1.0
524736,1.0
217058,1.0
425538,1.0
284499,1.0
424903,1.0
430493,1.0
326790,1.0
512330,0.0
473825,0.0
159891,1.0
256942,1.0
76974,1.0
511456,1.0
438699,1.0
90857,1.0
69244,0.0
241103,1.0
16574,1.0
32531,1.0
191234,1.0
532708,1.0
4687,1.0
182821,1.0
511355,1.0
11520,1.0
355749,1.0
483011,1.0
307,1.0
200997,1.0
403146,1.0
444048,0.0
217170,1.0
448100,0.0
195237,1.0
554314,1.0
87251,1.0
282650,1.0
527763,1.0
328564,1.0
102633,0.0
372046,1.0
289153,0.0
553996,0.0
27039,1.0
227776,1.0
181755,1.0
402737,1.0
458873,1.0
585453,1.0
105322,1.0
322143,1.0
513334,1.0
50371,1.0
350698,1.0
456003,1.0
162983,1.0
240193,0.0
428854,1.0
116851,1.0
157430,1.0
332755,0.0
567131,1.0
115044,1.0
293196,1.0
211725,0.0
227039,1.0
549354,0.0
254505,0.0
457841,1.0
526679,0.0
321551,1.0
578041,1.0
383755,1.0
264004,1.0
107919,1.0
4770,1.0
391729,1.0
359439,1.0
45555,1.0
34387,1.0
10262,1.0
54239,0.0
284980,1.0
331913,1.0
267482,0.0
525421,1.0
63752,1.0
104208,1.0
502362,1.0
226736,1.0
557759,1.0
376578,0.0
486130,1.0
421639,0.0
542192,1.0
195919,1.0
32907,1.0
354810,1.0
57218,0.0
468204,0.0
4888,1.0
514245,1.0
174012,0.0
217963,1.0
409884,1.0
556334,1.0
18828,1.0
536073,1.0
459659,1.0
593113,0.0
507875,1.0
524159,1.0
397743,1.0
423697,1.0
60623,1.0
466758,1.0
399221,1.0
340101,1.0
354693,1.0
427178,1.0
178132,1.0
398999,1.0
562698,1.0
473603,0.0
371036,1.0
85809,1.0
274703,1.0
377601,1.0
443390,1.0
244156,1.0
238156,1.0
535968,1.0
507113,1.0
160249,1.0
376576,1.0
200324,1.0
289009,1.0
160292,1.0
459079,1.0
430575,1.0
154177,1.0
83146,1.0
446153,1.0
60162,1.0
547329,1.0
43240,1.0
530615,1.0
313170,1.0
284387,1.0
272582,1.0
165831,1.0
473953,1.0
41729,1.0
253312,1.0
89433,1.0
395370,1.0
254633,1.0
81738,0.0
278470,1.0
109114,1.0
40257,1.0
104486,1.0
219737,1.0
554447,1.0
431742,1.0
97679,1.0
357160,1.0
229337,1.0
488413,1.0
566327,1.0
252374,1.0
249497,1.0
282299,1.0
15848,1.0
560178,0.0
84549,1.0
349601,1.0
354535,1.0
27346,1.0
214608,1.0
294006,1.0
157025,1.0
9782,1.0
525562,1.0
144729,0.0
203499,1.0
303125,1.0
400796,1.0
535406,1.0
578136,1.0
42835,1.0
336291,1.0
576023,1.0
474144,0.0
436403,1.0
8957,1.0
51994,0.0
549362,0.0
561523,1.0
18148,1.0
422335,1.0
102762,1.0
579781,1.0
339391,1.0
419033,1.0
78132,1.0
286753,1.0
523791,1.0
495406,1.0
335824,1.0
126547,1.0
401060,1.0
407227,1.0
389186,1.0
385092,0.0
591504,1.0
65911,1.0
35175,1.0
56819,1.0
192596,1.0
489379,0.0
223109,1.0
381045,0.0
468318,1.0
300096,1.0
426122,1.0
195506,1.0
391430,1.0
512699,1.0
61326,1.0
533886,0.0
200245,1.0
448729,1.0
47186,1.0
498618,1.0
81557,0.0
406074,1.0
429220,1.0
68852,1.0
328739,1.0
289458,1.0
549625,1.0
246617,1.0
493518,1.0
94185,1.0
420195,0.0
252921,0.0
12831,1.0
124113,1.0
292823,1.0
331813,1.0
373030,1.0
588045,1.0
484894,1.0
250429,1.0
265473,1.0
466436,1.0
576617,1.0
504088,1.0
533310,1.0
299489,0.0
272617,1.0
246504,1.0
389003,1.0
511232,1.0
484074,1.0
410219,1.0
18395,1.0
254705,1.0
306615,1.0
141899,1.0
556696,1.0
183302,0.0
250089,0.0
360303,1.0
309457,1.0
555387,1.0
53732,1.0
364733,1.0
45795,1.0
361717,1.0
10171,0.0
91937,1.0
96256,1.0
460964,0.0
540657,0.0
509298,1.0
381105,0.0
548889,1.0
167613,0.0
463660,1.0
159858,1.0
280765,1.0
380306,1.0
362443,1.0
109354,1.0
167877,1.0
497214,0.0
289510,1.0
79137,1.0
473631,1.0
474039,0.0
268495,1.0
70902,1.0
477202,0.0
440250,1.0
260206,1.0
405462,1.0
588978,1.0
411163,1.0
541963,1.0
275102,0.0
182792,1.0
568622,1.0
437993,1.0
133841,1.0
477747,1.0
260695,1.0
323062,1.0
488036,0.0
576860,1.0
286524,0.0
52221,0.0
126174,1.0
258457,1.0
499240,1.0
15957,0.0
556068,1.0
431797,1.0
76269,1.0
565417,0.0
265533,1.0
110369,1.0
145309,1.0
471488,1.0
516506,1.0
291747,0.0
439489,1.0
33010,1.0
495111,1.0
367833,1.0
129167,1.0
541958,1.0
67823,1.0
437999,1.0
540114,0.0
203576,1.0
500095,1.0
377004,1.0
354690,1.0
153418,1.0
386049,1.0
13560,1.0
140606,1.0
57110,1.0
539270,1.0
513437,1.0
414379,0.0
287113,1.0
504169,1.0
246758,0.0
471632,1.0
191099,1.0
487955,1.0
588491,1.0
222812,1.0
570820,1.0
37001,1.0
92612,1.0
21729,1.0
523370,1.0
397034,1.0
121856,1.0
354020,1.0
341228,1.0
386755,1.0
297382,1.0
225030,1.0
133711,1.0
421542,1.0
32089,1.0
181381,1.0
31791,1.0
256413,1.0
49153,1.0
102306,0.0
302962,1.0
64938,1.0
346924,1.0
393906,1.0
475275,1.0
543311,0.0
464546,1.0
179925,1.0
542842,1.0
407474,1.0
406533,1.0
449799,1.0
104834,1.0
25132,1.0
169570,1.0
555466,0.0
579361,1.0
508825,1.0
56955,0.0
77124,0.0
68571,1.0
79187,1.0
91323,1.0
578353,1.0
489790,1.0
233299,1.0
568177,1.0
421354,1.0
267035,1.0
123137,0.0
546311,1.0
495610,1.0
408722,1.0
417307,1.0
349,1.0
145974,1.0
12540,1.0
28970,1.0
556899,1.0
560884,1.0
346764,1.0
540223,1.0
512877,1.0
121151,1.0
461968,1.0
108625,1.0
285484,1.0
503949,1.0
166875,1.0
188895,1.0
426238,1.0
493504,1.0
203493,0.0
78464,1.0
439812,0.0
333063,1.0
318603,1.0
260819,1.0
117206,1.0
291430,1.0
200492,1.0
106609,0.0
535391,1.0
500118,0.0
112093,1.0
248205,0.0
464238,0.0
338795,1.0
58672,0.0
378261,1.0
469571,1.0
100127,1.0
56106,0.0
281175,1.0
365025,1.0
54773,1.0
263569,1.0
197563,1.0
134190,1.0
58376,1.0
493935,1.0
102657,1.0
53646,1.0
292367,1.0
208947,1.0
220259,1.0
591057,1.0
114260,0.0
359244,0.0
78826,1.0
96410,1.0
238672,1.0
291454,1.0
166510,1.0
181802,0.0
374793,1.0
207848,1.0
455146,1.0
190564,1.0
351235,1.0
441556,0.0
202072,1.0
342499,1.0
383309,1.0
250238,1.0
392480,0.0
583571,1.0
307404,1.0
522025,1.0
369127,1.0
145141,1.0
429063,1.0
593698,1.0
52917,1.0
47421,1.0
348974,1.0
413001,1.0
98245,1.0
517146,1.0
460940,1.0
552188,1.0
288182,1.0
521925,1.0
52410,1.0
533732,1.0
192266,1.0
111611,0.0
363208,1.0
442396,0.0
545434,0.0
361021,1.0
265660,1.0
469484,1.0
541595,1.0
191710,1.0
165723,1.0
379362,1.0
81024,1.0
342451,1.0
546062,1.0
188200,1.0
83627,1.0
59093,1.0
219827,1.0
389482,0.0
515703,1.0
498298,1.0
210229,1.0
36471,1.0
462194,1.0
493005,1.0
313090,1.0
523774,1.0
43017,1.0
309328,1.0
398419,0.0
306199,0.0
240505,0.0
481253,0.0
312447,1.0
348961,1.0
548949,0.0
437956,0.0
213097,1.0
145437,0.0
